date,open,high,low,close,adjClose,volume
2026-07-22,2.7000,2.7400,2.6750,2.6850,2.6850,"1,381,800"
2026-07-21,2.6900,2.7250,2.6550,2.7000,2.7000,"830,000"
2026-07-20,2.6800,2.7100,2.6050,2.7100,2.7100,"1,317,000"
2026-07-17,2.6500,2.7100,2.6350,2.6600,2.6600,"1,129,900"
2026-07-16,2.6000,2.7050,2.5950,2.6700,2.6700,"1,425,000"
2026-07-15,2.5100,2.6650,2.5100,2.5900,2.5900,"1,814,900"
2026-07-14,2.6000,2.6200,2.5100,2.5100,2.5100,"1,211,500"
2026-07-13,2.5500,2.6800,2.5450,2.5700,2.5700,"2,299,600"
2026-07-10,2.5400,2.6000,2.5300,2.5600,2.5600,"1,449,400"
2026-07-09,2.5800,2.6000,2.5100,2.5500,2.5500,"1,701,300"
2026-07-08,2.5200,2.6200,2.5000,2.5900,2.5900,"1,687,000"
2026-07-07,2.5900,2.6000,2.5050,2.5300,2.5300,"1,487,400"
2026-07-06,2.6400,2.6700,2.5700,2.5800,2.5800,"1,241,200"
2026-07-02,2.7200,2.7550,2.6100,2.6200,2.6200,"1,113,200"
2026-07-01,2.7500,2.8000,2.6900,2.7200,2.7200,"1,136,300"
2026-06-30,2.7600,2.7600,2.6800,2.7200,2.7200,"1,072,800"
2026-06-29,2.7100,2.7500,2.6600,2.7500,2.7500,"1,677,700"
2026-06-26,2.5900,2.7300,2.5800,2.7100,2.7100,"5,099,500"
2026-06-25,2.6100,2.6750,2.5600,2.5700,2.5700,"1,983,200"
2026-06-24,2.5200,2.6300,2.5200,2.5900,2.5900,"2,426,400"
2026-06-23,2.4800,2.5500,2.4600,2.5200,2.5200,"2,208,700"
2026-06-22,2.5800,2.6300,2.4600,2.4900,2.4900,"2,623,400"
2026-06-18,2.6400,2.6950,2.6000,2.6200,2.6200,"2,595,600"
2026-06-17,2.7900,2.8290,2.6200,2.6300,2.6300,"1,493,700"
2026-06-16,2.7800,2.8800,2.7800,2.7800,2.7800,"1,398,900"
2026-06-15,2.7500,2.8300,2.7250,2.7900,2.7900,"1,779,500"
2026-06-12,2.8300,2.8650,2.7200,2.7500,2.7500,"1,466,100"
2026-06-11,2.8000,2.8800,2.7850,2.8300,2.8300,"1,714,800"
2026-06-10,2.7200,3.0000,2.6800,2.8300,2.8300,"2,700,700"
2026-06-09,2.7200,2.8300,2.6400,2.7200,2.7200,"1,751,700"
2026-06-08,2.8200,2.8700,2.6900,2.7100,2.7100,"3,023,700"
2026-06-05,2.8500,2.9200,2.7450,2.8300,2.8300,"2,759,900"
2026-06-04,2.7200,2.9700,2.4810,2.8650,2.8650,"10,670,900"
2026-06-03,2.9700,3.0850,2.8600,3.0500,3.0500,"6,153,600"
2026-06-02,3.0600,3.1100,2.9200,2.9600,2.9600,"2,333,500"
